"Paper";"Title";"DOI";"Year";"LCS";"GCS"
"MU SM, 2005, PHYSICA A DOI 10.1016/J.PHYSA.2004.12.054";"COORDINATED COLLECTIVE MOTION IN A MOTILE PARTICLE GROUP WITH A LEADER";"10.1016/j.physa.2004.12.054";"2005";"4";"69"
"BOERO R, 2005, JASSS-J ARTIF SOC S DOI";"DOES EMPIRICAL EMBEDDEDNESS MATTER? METHODOLOGICAL ISSUES ON AGENT-BASED MODELS FOR ANALYTICAL SOCIAL SCIENCE";"";"2005";"19";"128"
"MOSS S, 2005, AM J SOCIOL DOI 10.1086/427320";"SOCIOLOGY AND SIMULATION: STATISTICAL AND QUALITATIVE CROSS-VALIDATION";"10.1086/427320";"2005";"12";"104"
"LAKOBA TI, 2005, SIMUL-T SOC MOD SIM DOI 10.1177/0037549705052772";"MODIFICATIONS OF THE HELBING-MOLNAR-FARKAS-VICSEK SOCIAL FORCE MODEL FOR PEDESTRIAN EVOLUTION";"10.1177/0037549705052772";"2005";"7";"240"
"FORTUNATO S, 2005, INT J MOD PHYS C DOI 10.1142/S0129183105007078";"ON THE CONSENSUS THRESHOLD FOR THE OPINION DYNAMICS OF KRAUSE-HEGSELMANN";"10.1142/S0129183105007078";"2005";"4";"64"
"EGUILUZ VM, 2005, AM J SOCIOL DOI 10.1086/428716";"COOPERATION AND THE EMERGENCE OF ROLE DIFFERENTIATION IN THE DYNAMICS OF SOCIAL NETWORKS";"10.1086/428716";"2005";"5";"190"
"CASTELLA JC, 2005, ECOL SOC DOI";"PARTICIPATORY SIMULATION OF LAND-USE CHANGES IN THE NORTHERN MOUNTAINS OF VIETNAM: THE COMBINED USE OF AN AGENT-BASED MODEL, A ROLE-PLAYING GAME, AND A GEOGRAPHIC INFORMATION SYSTEM";"";"2005";"13";"162"
"PRATT SC, 2005, ANIM BEHAV DOI 10.1016/J.ANBEHAV.2005.01.022";"AN AGENT-BASED MODEL OF COLLECTIVE NEST CHOICE BY THE ANT TEMNOTHORAX ALBIPENNIS";"10.1016/j.anbehav.2005.01.022";"2005";"4";"98"
"KRAWIECKI A, 2005, INT J MOD PHYS C DOI 10.1142/S0129183105007285";"MICROSCOPIC SPIN MODEL FOR THE STOCK MARKET WITH ATTRACTOR BUBBLING AND HETEROGENEOUS AGENTS";"10.1142/S0129183105007285";"2005";"8";"34"
"CARLEY KM, 2006, IEEE T SYST MAN CY A DOI 10.1109/TSMCA.2005.851291";"BIOWAR: SCALABLE AGENT-BASED MODEL OF BIOATTACKS";"10.1109/TSMCA.2005.851291";"2006";"6";"111"
"HAPPE K, 2006, ECOL SOC DOI";"AGENT-BASED ANALYSIS OF AGRICULTURAL POLICIES: AN ILLUSTRATION OF THE AGRICULTURAL POLICY SIMULATOR AGRIPOLIS, ITS ADAPTATION AND BEHAVIOR";"";"2006";"12";"139"
"CHU TG, 2006, CHAOS SOLITON FRACT DOI 10.1016/J.CHAOS.2005.08.133";"COMPLEX EMERGENT DYNAMICS OF ANISOTROPIC SWARMS: CONVERGENCE VS OSCILLATION";"10.1016/j.chaos.2005.08.133";"2006";"4";"74"
"SHI H, 2006, PHYSICA D DOI 10.1016/J.PHYSD.2005.10.012";"VIRTUAL LEADER APPROACH TO COORDINATED CONTROL OF MULTIPLE MOBILE AGENTS WITH ASYMMETRIC INTERACTIONS";"10.1016/j.physd.2005.10.012";"2006";"13";"141"
"THORNE BC, 2007, BRIEF BIOINFORM DOI 10.1093/BIB/BBM024";"COMBINING EXPERIMENTS WITH MULTI-CELL AGENT-BASED MODELING TO STUDY BIOLOGICAL TISSUE PATTERNING";"10.1093/bib/bbm024";"2007";"5";"87"
"MATTHEWS RB, 2007, LANDSCAPE ECOL DOI 10.1007/S10980-007-9135-1";"AGENT-BASED LAND-USE MODELS: A REVIEW OF APPLICATIONS";"10.1007/s10980-007-9135-1";"2007";"29";"485"
"POLHILL JG, 2007, JASSS-J ARTIF SOC S DOI";"A SEMANTIC GRID SERVICE FOR EXPERIMENTATION WITH AN AGENT-BASED MODEL OF LAND-USE CHANGE";"";"2007";"4";"6"
"BILLARI FC, 2007, DEMOGR RES DOI 10.4054/DEMRES.2007.17.3";"THE ""WEDDING-RING"": AN AGENT-BASED MARRIAGE MODEL BASED ON SOCIAL INTERACTION";"10.4054/DemRes.2007.17.3";"2007";"10";"53"
"HE XZ, 2007, J ECON DYN CONTROL DOI 10.1016/J.JEDC.2006.11.008";"POWER-LAW BEHAVIOUR, HETEROGENEITY, AND TREND CHASING";"10.1016/j.jedc.2006.11.008";"2007";"5";"63"
"DUGUNDJI ER, 2008, ENVIRON PLANN B DOI 10.1068/B33021T";"SOCIODYNAMIC DISCRETE CHOICE ON NETWORKS IN SPACE: IMPACTS OF AGENT HETEROGENEITY ON EMERGENT OUTCOMES";"10.1068/b33021t";"2008";"4";"47"
"BECCHIO C, 2008, CONSCIOUS COGN DOI 10.1016/J.CONCOG.2007.03.003";"THE CASE OF DR. JEKYLL AND MR. HYDE: A KINEMATIC STUDY ON SOCIAL INTENTION";"10.1016/j.concog.2007.03.003";"2008";"4";"100"
"MOSS S, 2008, JASSS-J ARTIF SOC S DOI";"ALTERNATIVE APPROACHES TO THE EMPIRICAL VALIDATION OF AGENT-BASED MODELS";"";"2008";"22";"103"
"MIKE S, 2008, J ECON DYN CONTROL DOI 10.1016/J.JEDC.2007.01.025";"AN EMPIRICAL BEHAVIORAL MODEL OF LIQUIDITY AND VOLATILITY";"10.1016/j.jedc.2007.01.025";"2008";"6";"145"
"YOSHIDA W, 2008, PLOS COMPUT BIOL DOI 10.1371/JOURNAL.PCBI.1000254";"GAME THEORY OF MIND";"10.1371/journal.pcbi.1000254";"2008";"4";"120"
"CECCARELLI N, 2008, AUTOMATICA DOI 10.1016/J.AUTOMATICA.2008.04.024";"COLLECTIVE CIRCULAR MOTION OF MULTI-VEHICLE SYSTEMS";"10.1016/j.automatica.2008.04.024";"2008";"4";"132"
"LE QB, 2008, ECOL INFORM DOI 10.1016/J.ECOINF.2008.04.003";"LAND-USE DYNAMIC SIMULATOR (LUDAS): A MULTI-AGENT SYSTEM MODEL FOR SIMULATING SPATIO-TEMPORAL DYNAMICS OF COUPLED HUMAN-LANDSCAPE SYSTEM. I. STRUCTURE AND THEORETICAL SPECIFICATION";"10.1016/j.ecoinf.2008.04.003";"2008";"8";"109"
"POWER C, 2009, JASSS-J ARTIF SOC S DOI";"A SPATIAL AGENT-BASED MODEL OF N-PERSON PRISONER'S DILEMMA COOPERATION IN A SOCIO-GEOGRAPHIC COMMUNITY";"";"2009";"4";"27"
"MARTINEZ-JARAMILLO S, 2009, IEEE T EVOLUT COMPUT DOI 10.1109/TEVC.2008.2011401";"AN HETEROGENEOUS, ENDOGENOUS AND COEVOLUTIONARY GP-BASED FINANCIAL MARKET";"10.1109/TEVC.2008.2011401";"2009";"5";"39"
"HU HB, 2009, J PHYS A-MATH THEOR DOI 10.1088/1751-8113/42/22/225005";"DISCRETE OPINION DYNAMICS ON NETWORKS BASED ON SOCIAL INFLUENCE";"10.1088/1751-8113/42/22/225005";"2009";"4";"14"
"PEREZ L, 2009, INT J HEALTH GEOGR DOI 10.1186/1476-072X-8-50";"AN AGENT-BASED APPROACH FOR MODELING DYNAMICS OF CONTAGIOUS DISEASE SPREAD";"10.1186/1476-072X-8-50";"2009";"4";"136"
"SCHWARZ N, 2009, TECHNOL FORECAST SOC DOI 10.1016/J.TECHFORE.2008.03.024";"AGENT-BASED MODELING OF THE DIFFUSION OF ENVIRONMENTAL INNOVATIONS - AN EMPIRICAL APPROACH";"10.1016/j.techfore.2008.03.024";"2009";"18";"170"
"ROBINSON DT, 2009, INT J GEOGR INF SCI DOI 10.1080/13658810802344101";"EVALUATING THE EFFECTS OF LAND-USE DEVELOPMENT POLICIES ON EX-URBAN FOREST COVER: AN INTEGRATED AGENT-BASED GIS APPROACH";"10.1080/13658810802344101";"2009";"6";"55"
"SU HS, 2009, IEEE T AUTOMAT CONTR DOI 10.1109/TAC.2008.2010897";"FLOCKING OF MULTI-AGENTS WITH A VIRTUAL LEADER";"10.1109/TAC.2008.2010897";"2009";"32";"623"
"SU HS, 2009, INT J CONTROL DOI 10.1080/00207170802549578";"A CONNECTIVITY-PRESERVING FLOCKING ALGORITHM FOR MULTI-AGENT SYSTEMS BASED ONLY ON POSITION MEASUREMENTS";"10.1080/00207170802549578";"2009";"6";"134"
"LE QB, 2010, ECOL INFORM DOI 10.1016/J.ECOINF.2010.02.001";"LAND USE DYNAMIC SIMULATOR (LUDAS): A MULTI-AGENT SYSTEM MODEL FOR SIMULATING SPATIO-TEMPORAL DYNAMICS OF COUPLED HUMAN-LANDSCAPE SYSTEM 2. SCENARIO-BASED APPLICATION FOR IMPACT ASSESSMENT OF LAND-USE POLICIES";"10.1016/j.ecoinf.2010.02.001";"2010";"7";"77"
"LIGTENBERG A, 2010, COMPUT ENVIRON URBAN DOI 10.1016/J.COMPENVURBSYS.2010.04.005";"VALIDATION OF AN AGENT-BASED MODEL FOR SPATIAL PLANNING: A ROLE-PLAYING APPROACH";"10.1016/j.compenvurbsys.2010.04.005";"2010";"6";"36"
"SAQALLI M, 2010, JASSS-J ARTIF SOC S DOI";"SIMULATING RURAL ENVIRONMENTALLY AND SOCIO-ECONOMICALLY CONSTRAINED MULTI-ACTIVITY AND MULTI-DECISION SOCIETIES IN A LOW-DATA CONTEXT: A CHALLENGE THROUGH EMPIRICAL AGENT-BASED MODELING";"";"2010";"5";"18"
"VALBUENA D, 2010, LANDSCAPE ECOL DOI 10.1007/S10980-009-9380-6";"AN AGENT-BASED APPROACH TO MODEL LAND-USE CHANGE AT A REGIONAL SCALE";"10.1007/s10980-009-9380-6";"2010";"8";"151"
"LORENZ J, 2010, COMPLEXITY DOI 10.1002/CPLX.20295";"HETEROGENEOUS BOUNDS OF CONFIDENCE: MEET, DISCUSS AND FIND CONSENSUS!";"10.1002/cplx.20295";"2010";"11";"93"
"LIVET P, 2010, JASSS-J ARTIF SOC S DOI 10.18564/JASSS.1538";"ONTOLOGY, A MEDIATOR FOR AGENT-BASED MODELING IN SOCIAL SCIENCE";"10.18564/jasss.1538";"2010";"5";"18"
"GRUJIC J, 2010, PLOS ONE DOI 10.1371/JOURNAL.PONE.0013749";"SOCIAL EXPERIMENTS IN THE MESOSCALE: HUMANS PLAYING A SPATIAL PRISONER'S DILEMMA";"10.1371/journal.pone.0013749";"2010";"6";"147"
"RICHETIN J, 2010, COGN SYST RES DOI 10.1016/J.COGSYS.2009.08.001";"A MICRO-LEVEL SIMULATION FOR THE PREDICTION OF INTENTION AND BEHAVIOR";"10.1016/j.cogsys.2009.08.001";"2010";"4";"26"
"HAASE D, 2010, ENVIRON MODELL SOFTW DOI 10.1016/J.ENVSOFT.2010.04.009";"MODELING AND SIMULATING RESIDENTIAL MOBILITY IN A SHRINKING CITY USING AN AGENT-BASED APPROACH";"10.1016/j.envsoft.2010.04.009";"2010";"4";"62"
"JONES PA, 2010, MATH MOD METH APPL S DOI 10.1142/S0218202510004647";"STATISTICAL MODELS OF CRIMINAL BEHAVIOR: THE EFFECTS OF LAW ENFORCEMENT ACTIONS";"10.1142/S0218202510004647";"2010";"4";"37"
"FRISTON KJ, 2010, BIOL CYBERN DOI 10.1007/S00422-010-0364-Z";"ACTION AND BEHAVIOR: A FREE-ENERGY FORMULATION";"10.1007/s00422-010-0364-z";"2010";"8";"350"
"SU HS, 2010, SYST CONTROL LETT DOI 10.1016/J.SYSCONLE.2010.03.006";"RENDEZVOUS OF MULTIPLE MOBILE AGENTS WITH PRESERVED NETWORK CONNECTIVITY";"10.1016/j.sysconle.2010.03.006";"2010";"5";"205"
"KNIVETON D, 2011, GLOBAL ENVIRON CHANG DOI 10.1016/J.GLOENVCHA.2011.09.006";"AGENT-BASED MODEL SIMULATIONS OF FUTURE CHANGES IN MIGRATION FLOWS FOR BURKINA FASO";"10.1016/j.gloenvcha.2011.09.006";"2011";"9";"104"
"FLACHE A, 2011, J CONFLICT RESOLUT DOI 10.1177/0022002711414371";"LOCAL CONVERGENCE AND GLOBAL DIVERSITY: FROM INTERPERSONAL TO SOCIAL INFLUENCE";"10.1177/0022002711414371";"2011";"8";"64"
"ZHAO L, 2011, P NATL ACAD SCI USA DOI 10.1073/PNAS.1105239108";"HERD BEHAVIOR IN A COMPLEX ADAPTIVE SYSTEM";"10.1073/pnas.1105239108";"2011";"4";"59"
"ZHANG T, 2011, J PROD INNOVAT MANAG DOI 10.1111/J.1540-5885.2011.00789.X";"A STUDY OF THE DIFFUSION OF ALTERNATIVE FUEL VEHICLES: AN AGENT-BASED MODELING APPROACH";"10.1111/j.1540-5885.2011.00789.x";"2011";"8";"124"
"RAND W, 2011, INT J RES MARK DOI 10.1016/J.IJRESMAR.2011.04.002";"AGENT-BASED MODELING IN MARKETING: GUIDELINES FOR RIGOR";"10.1016/j.ijresmar.2011.04.002";"2011";"22";"238"
"SMAJGL A, 2011, ENVIRON MODELL SOFTW DOI 10.1016/J.ENVSOFT.2011.02.011";"EMPIRICAL CHARACTERISATION OF AGENT BEHAVIOURS IN SOCIO-ECOLOGICAL SYSTEMS";"10.1016/j.envsoft.2011.02.011";"2011";"20";"133"
"FRANKE R, 2011, COMPUT ECON DOI 10.1007/S10614-010-9238-7";"ESTIMATION OF A STRUCTURAL STOCHASTIC VOLATILITY MODEL OF ASSET PRICING";"10.1007/s10614-010-9238-7";"2011";"7";"33"
"GRASER O, 2011, NEW J PHYS DOI 10.1088/1367-2630/13/8/083015";"ANALYTIC APPROACH TO CO-EVOLVING DYNAMICS IN COMPLEX NETWORKS: DISSATISFIED ADAPTIVE SNOWDRIFT GAME";"10.1088/1367-2630/13/8/083015";"2011";"5";"22"
"CHEN ZY, 2011, AUTOMATICA DOI 10.1016/J.AUTOMATICA.2011.03.012";"NO-BEACON COLLECTIVE CIRCULAR MOTION OF JOINTLY CONNECTED MULTI-AGENTS";"10.1016/j.automatica.2011.03.012";"2011";"6";"102"
"ZHANG HT, 2011, IEEE T AUTOMAT CONTR DOI 10.1109/TAC.2010.2089652";"A GENERAL ALIGNMENT REPULSION ALGORITHM FOR FLOCKING OF MULTI-AGENT SYSTEMS";"10.1109/TAC.2010.2089652";"2011";"7";"117"
"FEITOSA FF, 2011, COMPUT ENVIRON URBAN DOI 10.1016/J.COMPENVURBSYS.2010.06.001";"MULTI-AGENT SIMULATOR FOR URBAN SEGREGATION (MASUS): A TOOL TO EXPLORE ALTERNATIVES FOR PROMOTING INCLUSIVE CITIES";"10.1016/j.compenvurbsys.2010.06.001";"2011";"4";"41"
"SHIGAKI K, 2012, PHYS REV E DOI 10.1103/PHYSREVE.86.031141";"REFERRING TO THE SOCIAL PERFORMANCE PROMOTES COOPERATION IN SPATIAL PRISONER'S DILEMMA GAMES";"10.1103/PhysRevE.86.031141";"2012";"7";"85"
"HELIOVAARA S, 2012, BUILD ENVIRON DOI 10.1016/J.BUILDENV.2011.08.020";"COUNTERFLOW MODEL FOR AGENT-BASED SIMULATION OF CROWD DYNAMICS";"10.1016/j.buildenv.2011.08.020";"2012";"4";"74"
"READ M, 2012, MATH COMP MODEL DYN DOI 10.1080/13873954.2011.601419";"TECHNIQUES FOR GROUNDING AGENT-BASED SIMULATIONS IN THE REAL DOMAIN: A CASE STUDY IN EXPERIMENTAL AUTOIMMUNE ENCEPHALOMYELITIS";"10.1080/13873954.2011.601419";"2012";"6";"37"
"LUX T, 2012, J ECON DYN CONTROL DOI 10.1016/J.JEDC.2012.03.012";"ESTIMATION OF AN AGENT-BASED MODEL OF INVESTOR SENTIMENT FORMATION IN FINANCIAL MARKETS";"10.1016/j.jedc.2012.03.012";"2012";"4";"26"
"CROKIDAKIS N, 2012, PHYS REV E DOI 10.1103/PHYSREVE.86.061127";"ROLE OF CONVICTION IN NONEQUILIBRIUM MODELS OF OPINION FORMATION";"10.1103/PhysRevE.86.061127";"2012";"8";"46"
"MEADOWS M, 2012, JASSS-J ARTIF SOC S DOI 10.18564/JASSS.2083";"REEXAMINING THE RELATIVE AGREEMENT MODEL OF OPINION DYNAMICS";"10.18564/jasss.2083";"2012";"5";"28"
"CROKIDAKIS N, 2012, PHYSICA A DOI 10.1016/J.PHYSA.2011.11.038";"EFFECTS OF MASS MEDIA ON OPINION SPREADING IN THE SZNAJD SOCIOPHYSICS MODEL";"10.1016/j.physa.2011.11.038";"2012";"6";"39"
"FENG L, 2012, P NATL ACAD SCI USA DOI 10.1073/PNAS.1205013109";"LINKING AGENT-BASED MODELS AND STOCHASTIC MODELS OF FINANCIAL MARKETS";"10.1073/pnas.1205013109";"2012";"12";"99"
"GRAZZINI J, 2012, JASSS-J ARTIF SOC S DOI 10.18564/JASSS.1929";"ANALYSIS OF THE EMERGENT PROPERTIES: STATIONARITY AND ERGODICITY";"10.18564/jasss.1929";"2012";"5";"29"
"FANG W, 2012, INT J MOD PHYS C DOI 10.1142/S0129183112500234";"STATISTICAL PROPERTIES AND MULTIFRACTAL BEHAVIORS OF MARKET RETURNS BY ISING DYNAMIC SYSTEMS";"10.1142/S0129183112500234";"2012";"9";"55"
"FRANKE R, 2012, J ECON DYN CONTROL DOI 10.1016/J.JEDC.2011.10.004";"STRUCTURAL STOCHASTIC VOLATILITY IN ASSET PRICING DYNAMICS: ESTIMATION AND MODEL CONTEST";"10.1016/j.jedc.2011.10.004";"2012";"7";"94"
"FRISTON KJ, 2012, FRONT PSYCHOL DOI 10.3389/FPSYG.2012.00151";"PERCEPTIONS AS HYPOTHESES: SACCADES AS EXPERIMENTS";"10.3389/fpsyg.2012.00151";"2012";"4";"230"
"WEN GH, 2012, INT J ROBUST NONLIN DOI 10.1002/RNC.1784";"FLOCKING OF MULTI-AGENT DYNAMICAL SYSTEMS WITH INTERMITTENT NONLINEAR VELOCITY MEASUREMENTS";"10.1002/rnc.1784";"2012";"7";"62"
"TARRAS I, 2013, MOD PHYS LETT B DOI 10.1142/S0217984913500280";"COLLECTIVE BEHAVIOR OF INTERACTING PARTICLES: RADIUS-DEPENDENT PHASE TRANSITION";"10.1142/S0217984913500280";"2013";"4";"18"
"SILVERMAN E, 2013, JASSS-J ARTIF SOC S DOI 10.18564/JASSS.2327";"WHEN DEMOGRAPHY MET SOCIAL SIMULATION: A TALE OF TWO MODELLING APPROACHES";"10.18564/jasss.2327";"2013";"4";"37"
"BIJAK J, 2013, DEMOGR RES DOI 10.4054/DEMRES.2013.29.27";"REFORGING THE WEDDING RING: EXPLORING A SEMI-ARTIFICIAL MODEL OF POPULATION FOR THE UNITED KINGDOM WITH GAUSSIAN PROCESS EMULATORS";"10.4054/DemRes.2013.29.27";"2013";"6";"35"
"SUN ZL, 2013, ENVIRON MODELL SOFTW DOI 10.1016/J.ENVSOFT.2012.06.007";"A FRAMEWORK FOR MODELING PAYMENTS FOR ECOSYSTEM SERVICES WITH AGENT-BASED MODELS, BAYESIAN BELIEF NETWORKS AND OPINION DYNAMICS MODELS";"10.1016/j.envsoft.2012.06.007";"2013";"9";"86"
"LIBAI B, 2013, J MARKETING RES DOI 10.1509/JMR.11.0305";"DECOMPOSING THE VALUE OF WORD-OF-MOUTH SEEDING PROGRAMS: ACCELERATION VERSUS EXPANSION";"10.1509/jmr.11.0305";"2013";"4";"135"
"SHANG YL, 2013, COMPLEXITY DOI 10.1002/CPLX.21465";"DEFFUANT MODEL WITH GENERAL OPINION DISTRIBUTIONS: FIRST IMPRESSION AND CRITICAL CONFIDENCE BOUND";"10.1002/cplx.21465";"2013";"5";"43"
"MULLER B, 2013, ENVIRON MODELL SOFTW DOI 10.1016/J.ENVSOFT.2013.06.003";"DESCRIBING HUMAN DECISIONS IN AGENT-BASED MODELS - ODD PLUS D, AN EXTENSION OF THE ODD PROTOCOL";"10.1016/j.envsoft.2013.06.003";"2013";"29";"203"
"JOO J, 2013, SIMUL MODEL PRACT TH DOI 10.1016/J.SIMPAT.2012.12.007";"AGENT-BASED SIMULATION OF AFFORDANCE-BASED HUMAN BEHAVIORS IN EMERGENCY EVACUATION";"10.1016/j.simpat.2012.12.007";"2013";"10";"78"
"ZHU JD, 2013, IEEE T CIRCUITS-I DOI 10.1109/TCSI.2012.2215715";"FLOCKING OF MULTI-AGENT NON-HOLONOMIC SYSTEMS WITH PROXIMITY GRAPHS";"10.1109/TCSI.2012.2215715";"2013";"10";"119"
"WANG C, 2013, IEEE T AUTOMAT CONTR DOI 10.1109/TAC.2013.2263653";"FORMING CIRCLE FORMATIONS OF ANONYMOUS MOBILE AGENTS WITH ORDER PRESERVATION";"10.1109/TAC.2013.2263653";"2013";"8";"97"
"D'ORAZIO M, 2014, SAFETY SCI DOI 10.1016/J.SSCI.2013.09.014";"AGENT-BASED MODEL FOR EARTHQUAKE PEDESTRIANS' EVACUATION IN URBAN OUTDOOR SCENARIOS: BEHAVIOURAL PATTERNS DEFINITION AND EVACUATION PATHS CHOICE";"10.1016/j.ssci.2013.09.014";"2014";"4";"86"
"SHANG YL, 2014, COMMUN NONLINEAR SCI DOI 10.1016/J.CNSNS.2014.03.033";"AN AGENT BASED MODEL FOR OPINION DYNAMICS WITH RANDOM CONFIDENCE THRESHOLD";"10.1016/j.cnsns.2014.03.033";"2014";"6";"35"
"YIN WH, 2014, TRANSPORT RES C-EMER DOI 10.1016/J.TRC.2014.02.015";"AN AGENT-BASED MODELING SYSTEM FOR TRAVEL DEMAND SIMULATION FOR HURRICANE EVACUATION";"10.1016/j.trc.2014.02.015";"2014";"4";"87"
"SALLE I, 2014, COMPUT ECON DOI 10.1007/S10614-013-9406-7";"EFFICIENT SAMPLING AND META-MODELING FOR COMPUTATIONAL ECONOMIC MODELS";"10.1007/s10614-013-9406-7";"2014";"5";"36"
"JI LH, 2014, INFORM SCIENCES DOI 10.1016/J.INS.2014.07.024";"ON REACHING GROUP CONSENSUS FOR LINEARLY COUPLED MULTI-AGENT NETWORKS";"10.1016/j.ins.2014.07.024";"2014";"8";"50"
"ZHANG ZQ, 2014, INT J CONTROL DOI 10.1080/00207179.2013.873952";"CONSENSUS OF LINEAR MULTI-AGENT SYSTEMS VIA EVENT-TRIGGERED CONTROL";"10.1080/00207179.2013.873952";"2014";"9";"106"
"ZUO ZY, 2014, INT J CONTROL DOI 10.1080/00207179.2013.834484";"A NEW CLASS OF FINITE-TIME NONLINEAR CONSENSUS PROTOCOLS FOR MULTI-AGENT SYSTEMS";"10.1080/00207179.2013.834484";"2014";"6";"233"
"HU HX, 2014, NEUROCOMPUTING DOI 10.1016/J.NEUCOM.2014.04.021";"GROUP CONSENSUS FOR HETEROGENEOUS MULTI-AGENT SYSTEMS WITH PARAMETRIC UNCERTAINTIES";"10.1016/j.neucom.2014.04.021";"2014";"6";"56"
"JIANG GY, 2014, INFORM SCIENCES DOI 10.1016/J.INS.2014.03.051";"EVOLUTION OF KNOWLEDGE SHARING BEHAVIOR IN SOCIAL COMMERCE: AN AGENT-BASED COMPUTATIONAL APPROACH";"10.1016/j.ins.2014.03.051";"2014";"5";"42"
"IZQUIERDO LR, 2015, JASSS-J ARTIF SOC S DOI";"FUZZY LOGIC FOR SOCIAL SIMULATION USING NETLOGO";"";"2015";"6";"13"
"RAI V, 2015, ENVIRON MODELL SOFTW DOI 10.1016/J.ENVSOFT.2015.04.014";"AGENT-BASED MODELING OF ENERGY TECHNOLOGY ADOPTION: EMPIRICAL INTEGRATION OF SOCIAL, BEHAVIORAL, ECONOMIC, AND ENVIRONMENTAL FACTORS";"10.1016/j.envsoft.2015.04.014";"2015";"8";"132"
"WOLF I, 2015, TECHNOL FORECAST SOC DOI 10.1016/J.TECHFORE.2014.10.010";"CHANGING MINDS ABOUT ELECTRIC CARS: AN EMPIRICALLY GROUNDED AGENT-BASED MODELING APPROACH";"10.1016/j.techfore.2014.10.010";"2015";"5";"50"
"STUMMER C, 2015, EUR J OPER RES DOI 10.1016/J.EJOR.2015.03.008";"INNOVATION DIFFUSION OF REPEAT PURCHASE PRODUCTS IN A COMPETITIVE MARKET: AN AGENT-BASED SIMULATION APPROACH";"10.1016/j.ejor.2015.03.008";"2015";"5";"62"
"MARSHALL BDL, 2015, AM J EPIDEMIOL DOI 10.1093/AJE/KWU274";"FORMALIZING THE ROLE OF AGENT-BASED MODELING IN CAUSAL INFERENCE AND EPIDEMIOLOGY";"10.1093/aje/kwu274";"2015";"4";"100"
